Year,Airlines,January,February,March,April,May,June,July,August,September,October,November,December
2017,Air Asia,17.0,0.0,6.0,8.0,4.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0
2017,Go First,88.0,23.0,9.0,32.0,20.0,14.0,24.0,16.0,31.0,4.0,12.0,58.0
2017,Indigo,247.0,61.0,69.0,50.0,38.0,890.0,117.0,87.0,84.0,67.0,39.0,185.0
2017,Jetlite,17.0,15.0,4.0,9.0,10.0,2.0,8.0,13.0,37.0,20.0,34.0,30.0
2017,Spice Jet,74.0,34.0,28.0,35.0,38.0,27.0,42.0,56.0,57.0,35.0,57.0,85.0
2017,Jet Airways,81.0,13.0,12.0,53.0,38.0,20.0,34.0,57.0,182.0,36.0,60.0,85.0
2017,Vistara,26.0,2.0,3.0,8.0,0.0,0.0,20.0,3.0,7.0,14.0,10.0,16.0
2017,Air India,175.0,35.0,92.0,60.0,34.0,150.0,156.0,169.0,136.0,144.0,104.0,172.0
2018,Air India,190.0,85.0,101.0,117.0,130.0,299.0,306.0,348.0,193.0,480.0,303.0,287.0
2018,Air Asia,6.0,4.0,2.0,8.0,0.0,12.0,10.0,22.0,25.0,17.0,24.0,4.0
2018,Go First,33.0,66.0,50.0,8.0,47.0,61.0,134.0,20.0,17.0,0.0,10.0,3.0
2018,Indigo,556.0,365.0,658.0,128.0,117.0,65.0,30.0,889.0,82.0,77.0,253.0,168.0
2018,Jet Airways,105.0,13.0,46.0,9.0,68.0,88.0,24.0,91.0,29.0,20.0,71.0,31.0
2018,Jetlite,27.0,17.0,34.0,0.0,12.0,2.0,16.0,33.0,22.0,2.0,10.0,8.0
2018,Spice Jet,62.0,21.0,39.0,56.0,47.0,49.0,40.0,54.0,43.0,47.0,83.0,90.0
2018,Vistara,15.0,4.0,0.0,0.0,18.0,20.0,4.0,14.0,2.0,8.0,5.0,0.0
2019,Air India,322.0,248.0,298.0,130.0,111.0,91.0,490.0,453.0,310.0,550.0,442.0,456.0
2019,Air Asia,5.0,89.0,28.0,0.0,18.0,114.0,12.0,22.0,0.0,0.0,29.0,65.0
2019,Go First,55.0,37.0,3.0,2.0,27.0,17.0,38.0,76.0,10.0,33.0,184.0,233.0
2019,Indigo,922.0,645.0,66.0,43.0,383.0,39.0,536.0,361.0,208.0,119.0,442.0,880.0
2019,Jet Airways,179.0,197.0,105.0,229.0,27.0,32.0,,,,,,
2019,Jetlite,20.0,0.0,77.0,72.0,27.0,32.0,,,,,,
2019,Spice Jet,109.0,125.0,115.0,84.0,65.0,88.0,242.0,91.0,65.0,87.0,248.0,257.0
2019,Vistara,20.0,26.0,3.0,13.0,25.0,54.0,68.0,24.0,13.0,16.0,35.0,63.0
2020,Air Asia,30.0,8.0,206.0,20.0,0.0,0.0,137.0,6.0,3.0,8.0,22.0,20.0
2020,Air India,504.0,237.0,1344.0,20.0,114.0,197.0,543.0,556.0,602.0,782.0,170.0,97.0
2020,Go First,116.0,12.0,882.0,20.0,0.0,27.0,2.0,0.0,2.0,0.0,0.0,25.0
2020,Indigo,435.0,75.0,1588.0,20.0,19.0,192.0,253.0,196.0,249.0,377.0,350.0,439.0
2020,Spice Jet,192.0,74.0,48.0,20.0,0.0,12.0,26.0,99.0,79.0,69.0,90.0,139.0
2020,Vistara,32.0,24.0,520.0,20.0,0.0,233.0,283.0,226.0,26.0,8.0,16.0,66.0
2021,Air Asia,8.0,15.0,4.0,38.0,32.0,18.0,10.0,3.0,0.0,3.0,11.0,10.0
2021,Air India,196.0,100.0,260.0,549.0,1368.0,260.0,140.0,189.0,196.0,17.0,6.0,12.0
2021,Alliance Air,81.0,26.0,31.0,20.0,27.0,32.0,,,,46.0,56.0,33.0
2021,Go First,86.0,9.0,3.0,4.0,2.0,2.0,2.0,0.0,1.0,0.0,3.0,0.0
2021,Indigo,471.0,145.0,320.0,748.0,513.0,303.0,218.0,168.0,236.0,153.0,243.0,106.0
2021,Spice Jet,216.0,87.0,27.0,30.0,39.0,39.0,101.0,42.0,30.0,58.0,55.0,75.0
2021,Vistara,89.0,17.0,47.0,138.0,150.0,32.0,17.0,18.0,16.0,77.0,46.0,5.0
2022,Air Asia,26.0,8.0,25.0,0.0,30.0,11.0,0.0,0.0,2.0,0.0,0.0,2.0
2022,Air India,107.0,26.0,5.0,3.0,17.0,12.0,86.0,67.0,18.0,10.0,16.0,12.0
2022,Akasa Air,81.0,26.0,31.0,20.0,27.0,32.0,,0.0,10.0,,0.0,4.0
2022,Alliance Air,99.0,33.0,19.0,0.0,33.0,56.0,33.0,33.0,112.0,33.0,0.0,109.0
2022,Go First,2.0,0.0,7.0,1.0,6.0,9.0,19.0,1.0,0.0,3.0,1.0,1.0
2022,Indigo,535.0,59.0,136.0,41.0,607.0,294.0,677.0,574.0,376.0,123.0,115.0,534.0
2022,Spice Jet,142.0,41.0,31.0,20.0,119.0,71.0,16.0,23.0,17.0,23.0,10.0,20.0
2022,Vistara,106.0,61.0,16.0,1.0,23.0,20.0,14.0,1.0,7.0,4.0,0.0,4.0
2023,Air Asia,20.0,0.0,2.0,0.0,2.0,2.0,,,,,,
2023,Air India,38.0,7.0,17.0,1.0,13.0,125.0,,,,,,
2023,Akasa Air,2.0,1.0,0.0,0.0,0.0,0.0,,,,,,
2023,Alliance Air,73.0,45.0,43.0,277.0,75.0,54.0,,,,,,
2023,Go First,3.0,2.0,2.0,4.0,4.0,0.0,,,,,,
2023,Indigo,1025.0,87.0,148.0,81.0,160.0,212.0,,,,,,
2023,Spice Jet,47.0,34.0,13.0,29.0,26.0,18.0,,,,,,
2023,Vistara,46.0,7.0,7.0,3.0,4.0,2.0,,,,,,
